Time_seconds,SOC
6796.969,0.991058822847209
6803.891,0.991169382569431
6810.891,0.991281188124987
6817.875,0.991392738124987
6824.906,0.991505038819431
6831.906,0.991616844374987
6838.812,0.99172666895832
6845.797,0.991837264791653
6852.781,0.991947844791653
6859.687,0.992057189791653
6866.672,0.992167785624987
6873.656,0.992278365624987
6880.625,0.992388708124987
6887.609,0.992499288124987
6894.516,0.99260864895832
6901.5,0.99271825895832
6908.469,0.992827633541653
6915.453,0.992937243541653
6922.422,0.99304565020832
6929.328,0.993153076874987
6936.297,0.993261483541653
6943.281,0.993370123541653
6950.25,0.99347853020832
6957.234,0.99358717020832
6964.141,0.993694132777764
6971.109,0.993801556111098
6978.078,0.993908994861098
6985.062,0.994016664861098
6991.969,0.994123147777764
6998.953,0.994230817777764
7005.937,0.994338487777764
7012.891,0.994445212361098
7019.875,0.994551912361098
7026.766,0.994657191527764
7033.781,0.994760467916653
7040.75,0.994859679374987
7047.719,0.99495889083332
7054.625,0.99505672583332
7061.578,0.995155709513875
7068.547,0.995254920972209
7075.516,0.995353648472209
7082.5,0.995452588472209
7089.391,0.995550210972209
7096.359,0.995648924305542
7103.328,0.995747651805542
7110.297,0.995846379305542
7117.266,0.995945106805542
7124.172,0.996042941805542
7131.156,0.996141881805542
7138.125,0.996240609305542
7145.094,0.996339336805542
7152.062,0.996438050138875
7158.953,0.996535672638875
7165.937,0.996634612638875
7172.891,0.996733127638875
7179.859,0.996831840972209
7186.766,0.996929690138875
7193.75,0.997028630138875
7200.719,0.997127357638876
7207.672,0.997224892777764
7214.672,0.997318712222209
7221.562,0.997407708055542
7228.516,0.997497530555542
7235.484,0.997587533888875
7242.453,0.997677550138875
7249.344,0.997766558888875
7256.328,0.997856768888875
7263.281,0.997946578472209
7270.266,0.998036801388875
7277.172,0.998126003888875
7284.141,0.998216020138875
7291.109,0.998306023472209
7298.078,0.998396039722209
7305.062,0.998486249722209
7311.984,0.998575658888875
7318.922,0.998665274722209
7325.875,0.998755084305542
7332.859,0.998845294305542
7339.766,0.998934509722209
7346.734,0.999024513055542
7353.703,0.999114529305542
7360.656,0.999204338888875
7367.562,0.999293541388875
7374.547,0.999383764305542
7381.531,0.999473974305542
7388.5,0.999563990555542
7395.469,0.999654006805542
7402.375,0.999743209305542
7409.359,0.999833419305542
7416.328,0.999923435555542
7423.297,1.00001345180554
7430.281,1.00010366180554
7437.172,1.00019267055554
7444.156,1.00028288055554
7451.141,1.00037310347221
7458.109,1.00046310680554
7465.078,1.00055312305554
7472,1.00064253222221
7478.953,1.00073234180554
7485.906,1.00082215138888
7492.875,1.00091216763888
7499.766,1.00100069784721
7506.734,1.00108973340276
7513.703,1.0011787817361
7520.594,1.00126683340276
7527.562,1.00135586895832
7534.531,1.00144491729165
7541.5,1.00153396562499
7548.406,1.00162220895832
7555.375,1.00171125729165
7562.344,1.00180030562499
7569.312,1.00188934118054
7576.281,1.00197838951388
7583.187,1.00206663284721
7590.141,1.00215548951388
7597.094,1.00224433340276
7604,1.0023325767361
7610.969,1.00242162506943
7617.953,1.00251086506943
7624.906,1.00259970895832
7631.812,1.00268795229165
7638.766,1.00277680895832
7645.719,1.00286565284721
7652.687,1.00295468840276
7659.594,1.00304294451388
7666.562,1.00313198006943
7673.516,1.00322035381943
7680.484,1.0033089054861
7687.391,1.00339716159721
7694.359,1.00348571326388
7701.312,1.00357359145832
7708.219,1.00366136791665
7715.187,1.00374991958332
7722.156,1.00383799999999
7729.125,1.00392608041665
7736.094,1.00401416083332
7743,1.00410144499999
7749.969,1.00418952541665
7756.937,1.00427759319443
7763.922,1.00436587583332
7770.812,1.00445295777776
7777.766,1.0045408486111
7784.719,1.00462872680554
7791.625,1.00471601097221
7798.594,1.00480409138888
7805.578,1.00489236138888
7812.531,1.00498023958332
7819.422,1.00506733416665
7826.391,1.00515541458332
7833.344,1.00524329277776
7840.344,1.0053278761111
7847.25,1.00540748694443
7854.187,1.00548745513888
7861.141,1.00556761930554
7868.109,1.0056479448611
7875.016,1.00572756722221
7881.984,1.00580789277776
7888.937,1.00588804541665
7895.906,1.00596838249999
7902.812,1.00604799333332
7909.781,1.00612833041665
7916.734,1.00620848305554
7923.703,1.00628882013888
7930.609,1.00636843097221
7937.578,1.00644876805554
7944.547,1.00652910513888
7951.516,1.00660944222221
7958.406,1.0066888686111
7965.359,1.00676902124999
7972.312,1.00684917388888
7979.281,1.00692951097221
7986.187,1.00700912180554
7993.125,1.00708910152776
8000.125,1.00716979597221
8007.031,1.00724940680554
8013.969,1.00732938652776
8020.922,1.00740953916665
8027.891,1.00748987624999
8034.781,1.00756930263888
8041.75,1.00764963972221
8048.703,1.0077297923611
8055.672,1.00781012944443
8062.578,1.00788974027776
8069.531,1.00796989291665
8076.5,1.00805022999999
8083.453,1.00813038263888
8090.359,1.00820999347221
8097.312,1.0082901461111
8104.281,1.00837048319443
8111.234,1.00845063583332
8118.141,1.00853025819443
8125.078,1.00861022638888
8132.047,1.00869056347221
8139.016,1.00877090055554
8145.922,1.00885051138888
8152.875,1.00893066402776
8159.875,1.00901135847221
8166.828,1.00909054541665
8173.797,1.00916894666665
8180.687,1.00924645916665
8187.641,1.00932469166665
8194.609,1.00940308166665
8201.578,1.00948148291665
8208.484,1.00955917541665
8215.422,1.00963722791665
8222.375,1.00971544916665
8229.266,1.00979297291665
8236.219,1.00987119416665
8243.172,1.00994893256943
8250.141,1.01002636590276
8257.047,1.0101030992361
8264,1.01018035479165
8270.953,1.01025761034721
8277.922,1.01033504368054
8284.828,1.01041177701388
8291.781,1.01048903256943
8298.75,1.01056646590276
8305.703,1.01064372145832
8312.609,1.01072045479165
8319.594,1.01079806590276
8326.562,1.0108750042361
8333.516,1.01095130506943
8340.484,1.01102775951388
8347.391,1.01110354465276
8354.375,1.01118017465276
8361.328,1.01125646451388
8368.25,1.0113280879861
8375.187,1.01139553104165
8382.156,1.01146425312499
8389.047,1.01153316312499
8396.016,1.01160285312499
8402.984,1.01167253312499
8409.875,1.01174144312499
8416.844,1.01181113312499
8423.812,1.01188081312499
8430.766,1.01195035312499
8437.672,1.01201941312499
8444.641,1.01208910312499
8451.609,1.01215878312499
8458.562,1.01222831312499
8465.453,1.01229722312499
8472.437,1.01236706312499
8479.406,1.01243675312499
8486.359,1.01250628312499
8493.25,1.01257519312499
8500.234,1.01264503312499
8507.187,1.01271456312499
8514.156,1.01278425312499
8521.062,1.01285331312499
8528.062,1.01292234090277
8535.031,1.0129910629861
8542,1.01305978506943
8548.953,1.01312834937499
8555.859,1.01319645020832
8562.828,1.01326517229165
8569.781,1.01333373659721
8576.75,1.01340149076388
8583.641,1.01346848659721
8590.594,1.01353608520832
8597.547,1.01360368381943
8604.516,1.0136714379861
8611.422,1.01373857965277
8618.359,1.01380602270832
8625.328,1.01387377687499
8632.297,1.01394153104165
8639.187,1.01400851715277
8646.125,1.01407596993054
8653.078,1.01414356854165
8659.984,1.01421071020832
8666.937,1.01427830881943
8673.891,1.01434591715277
8680.859,1.01441366159721
8687.781,1.01448095881943
8694.75,1.0145487129861
8701.703,1.01461631159721
8708.672,1.01468406576388
8715.625,1.01475166437499
8722.516,1.01481866020832
8729.484,1.01488640465277
8736.453,1.01495415881943
8743.406,1.01502175743054
8750.312,1.01508889909721
8757.281,1.01515665326388
8764.25,1.01522440743054
8771.219,1.01529216159721
8778.125,1.01535930326388
8785.109,1.01542720326388
8792.078,1.01549495743054
8799.047,1.01556271159721
8806.016,1.01563046576388
8812.922,1.01569760743054
8819.906,1.01576550743054
8826.875,1.01583326159721
8833.875,1.01590083104165
8840.844,1.01596761729165
8848.016,1.01603684701388
8854.984,1.01610410756943
8862.016,1.01617149756943
8869.047,1.0162388779861
8876.062,1.01630610506943
8883.078,1.0163733417361
8890.109,1.01644072215277
8897.141,1.01650811215277
8904.5,1.01657863590277
8911.531,1.01664601631943
8919.312,1.0167205842361
8926.297,1.01678752381943
8933.328,1.0168549042361
8940.328,1.01692198756943
8947.312,1.01698891756943
8954.297,1.01705585715277
8961.219,1.0171221929861
8968.172,1.01718882590277
8975.172,1.0172559092361
8982.187,1.01732313631943
8989.172,1.01739007590277
8996.094,1.0174564117361
9003.031,1.01752289131943
9010.016,1.01758983090277
9017,1.01765676090277
9023.906,1.01772294340277
9030.875,1.01778972965277
9037.859,1.01785665965277
9044.828,1.01792344590277
9051.812,1.01799037590277
9058.719,1.01805608833332
9065.672,1.01812223840277
9072.641,1.01818902465277
9079.609,1.01825580131943
9086.516,1.01832199340277
9093.469,1.01838862631943
9100.453,1.01845507131943
9107.359,1.01852029465277
9114.312,1.01858644472221
9121.281,1.01865274701388
9128.25,1.01871856534721
9135.187,1.01878408145832
9142.141,1.01884975812499
9149.109,1.01891556701388
9156.094,1.01898153645832
9163,1.01904675979165
9170,1.01910946812499
9176.969,1.01916851104165
9183.953,1.01922768104165
9190.859,1.01928619020832
9197.797,1.0193449704861
9204.766,1.01940401340277
9211.75,1.01946318340277
9218.656,1.01952169256943
9225.594,1.01958047284721
9232.562,1.01963950729165
9239.469,1.01969802493054
9246.406,1.0197567967361
9253.375,1.01981583965277
9260.344,1.01987488256943
9267.266,1.01993352729165
9274.203,1.01999229909721
9281.203,1.02005160465277
9288.156,1.02011051201388
9295.266,1.02017074951388
9302.234,1.02022978395832
9309.203,1.02028882687499
9316.125,1.02034747159721
9323.094,1.02040651451388
9330.094,1.02046582006943
9337.062,1.02052485451388
9344.016,1.02058377034721
9351.344,1.02064585479165
9358.266,1.02070449951388
9366.047,1.02077042187499
9372.953,1.02082893104165
9379.922,1.02088797395832
9386.891,1.02094701687499
9393.875,1.02100618687499
9400.859,1.02106535687499
9407.75,1.02112373895832
9414.703,1.02118264631943
9421.656,1.02124155368054
9428.562,1.02130006284721
9435.5,1.02135884312499
9442.453,1.0214177504861
9449.422,1.02147679340277
9456.312,1.02153516701388
9463.281,1.02159420993054
9470.234,1.02165263444443
9477.203,1.02171070944443
9484.109,1.02176873902777
9491.062,1.02182716354165
9498.016,1.02188511354165
9504.984,1.02194318020832
9511.891,1.02200073854165
9518.828,1.02205854687499
9525.781,1.02211648854165
9532.75,1.02217456354165
9539.656,1.02223211354165
9546.594,1.02228993020832
9553.594,1.02234826354165
9560.562,1.02240633020832
9567.469,1.0224629292361
9574.406,1.02251977409721
9581.359,1.02257675006943
9588.266,1.02263238979165
9595.203,1.02268827118054
9602.266,1.02274516756943
9609.25,1.02280142756943
9616.234,1.02285768756943
9623.203,1.0229138267361
9630.172,1.02296996590277
9637.078,1.02302559756943
9644.016,1.02308148701388
9650.984,1.02313761812499
9658.734,1.02320004868054
9665.687,1.02325605895832
9672.734,1.02331282645832
9679.703,1.02336896562499
9686.625,1.02342472618054
9693.562,1.02348060756943
9700.562,1.02353699645832
9707.516,1.02359301479165
9714.422,1.02364864645832
9721.359,1.02370452784721
9728.312,1.02376053812499
9735.281,1.02381667729165
9742.172,1.02387218812499
9749.141,1.02392832729165
9756.094,1.02398433756943
9763.062,1.02403998479165
9769.953,1.02409453854165
9776.937,1.02414982854165
9783.875,1.02420475437499
9790.781,1.02425942687499
9797.719,1.02431435270832
9804.672,1.02436939729165
9811.578,1.02442406979165
9818.531,1.02447911437499
9825.484,1.02453415895832
9832.375,1.02458871270832
9839.328,1.02464375729165
9846.297,1.02469892854165
9853.219,1.02474988215277
9860.172,1.02479768402777
9867.125,1.02484596874999
9874.094,1.02489436458332
9881,1.02494232291665
9887.969,1.02499071874999
9894.922,1.02503900347221
9901.891,1.02508739930554
9908.797,1.02513535763888
9915.734,1.02518353124999
9922.703,1.02523192708332
9929.656,1.02528021180554
9936.562,1.02532817013888
9943.5,1.02537635069443
9950.469,1.02542474652777
9957.375,1.0254727048611
9964.312,1.02552087847221
9971.281,1.02556927430554
9978.234,1.02561755902777
9985.141,1.02566552430554
9992.109,1.02571391319443
9999.062,1.02576219791665
10006.031,1.02581059374999
10012.969,1.02585877430554
10019.906,1.02590694791665
10026.859,1.02595523263888
10033.828,1.02600362847221
10040.734,1.02605158680554
10047.687,1.02609987152777
10054.641,1.02614816319443
10061.609,1.02619655208332
10068.516,1.0262445173611
10075.453,1.02629269097221
10082.422,1.02634108680554
10089.391,1.02638948263888
10096.297,1.02643744097221
10103.234,1.02648561458332
10110.219,1.02653412152777
10117.187,1.02658251041665
10124.078,1.02663036458332
10131.031,1.02667864930554
10137.984,1.02672693402776
10144.875,1.02677478819443
10151.828,1.02682307291665
10158.781,1.02687135763888
10165.734,1.0269196423611
10172.672,1.02696782291665
10179.609,1.02701599652776
10186.562,1.02706428124999
10193.531,1.02711267708332
10200.437,1.02716063541665
10207.406,1.02720903124999
10214.359,1.02725731597221
10221.312,1.02730560069443
10228.219,1.02735356597221
10235.156,1.02740173958332
10242.109,1.02745002430554
10249.078,1.02749842013888
10255.984,1.02754637847221
10262.922,1.02759455902777
10269.891,1.0276429548611
10276.844,1.02769123958332
10283.75,1.02773919791665
10290.687,1.02778737152777
10297.656,1.0278357673611
10304.547,1.02788362152777
10311.5,1.02793190624999
10318.453,1.02798019097221
10325.406,1.02802847569443
10332.344,1.02807665624999
10339.281,1.0281248298611
10346.234,1.02817311458332
10353.203,1.02822151041665
10360.109,1.02826946874999
10367.062,1.02831775347221
10374.016,1.02836604513888
10380.984,1.02841443402777
10387.891,1.02846239930554
10394.828,1.02851057291665
10401.797,1.02855896874999
10408.766,1.02860736458332
10415.672,1.02865532291665
10422.609,1.02870349652777
10429.578,1.0287518923611
10436.547,1.02880028819443
10443.453,1.02884824652777
10450.406,1.02889653124999
10457.359,1.02894481597221
10464.25,1.02899267013888
10471.203,1.0290409548611
10478.156,1.02908923958332
10485.109,1.02913752430554
10492.031,1.02918559374999
10498.984,1.02923387847221
10505.937,1.02928216319443
10512.828,1.0293300173611
10519.781,1.02937830208332
10526.734,1.02942658680554
10533.641,1.02947455208332
10540.578,1.02952272569443
10547.516,1.02957090624999
10554.484,1.02961929513888
10561.375,1.02966714930554
10568.344,1.02971506118054
10575.297,1.02976286305554
10582.266,1.02981077493054
10589.156,1.02985814368054
10596.125,1.02990605555554
10603.078,1.02995385743054
10610.031,1.03000165930554
10616.937,1.03004913805554
10623.891,1.03009694680554
10630.844,1.03014474868054
10637.734,1.03019259590277
10644.687,1.03024088062499
10651.672,1.03028938756943
10658.562,1.03033675631943
10665.516,1.03038408215277
10672.469,1.03043140118054
10679.344,1.03047818937499
10686.312,1.0305256104861
10693.266,1.03057293631943
10700.172,1.0306199354861
10707.109,1.03066714562499
10714.062,1.03071446465277
10720.969,1.03076147062499
10727.922,1.03080878965277
10734.875,1.03085610868054
10741.766,1.03090300576388
10748.734,1.03095042687499
10755.672,1.03099764381943
10762.562,1.03104453409721
10769.547,1.03109207090277
10776.5,1.03113938993054
10783.469,1.03118681784721
10790.422,1.03123317118054
10797.312,1.03127814756943
10804.25,1.03132343729165
10804.25,1.03132343729165
10813.579,1.03132291901388
10827.75,1.03034039634721
10841.172,1.02847995801388
10854.657,1.02661078718054
10868,1.02476129912499
10881.438,1.02289864301388
10894.875,1.02103612551388
10908.313,1.01917346940277
10921.704,1.01731732801388
10935.094,1.0154613252361
10948.5,1.01360310468054
10961.829,1.01175555718054
10975.157,1.00990814829165
10988.594,1.00804563079165
11001.938,1.00619600412499
11015.36,1.00433556579165
11028.641,1.00249467162499
11042.016,1.00064074801388
11055.422,0.998782527458321
11068.797,0.99692860384721
11082.204,0.995070244680543
11095.532,0.993222835791654
11108.875,0.991373347736099
11122.282,0.989514988569432
11135.672,0.987658985791654
11149.079,0.985800626624988
11162.407,0.983953217736099
11175.75,0.982103729680543
11189.047,0.980260617736099
11202.391,0.978410991069432
11215.813,0.976550552736099
11229.188,0.974696629124988
11242.61,0.972836190791654
11256.016,0.970977970236099
11269.375,0.969126264402765
11282.735,0.967274419958321
11296.11,0.96542049634721
11309.454,0.963570869680543
11322.86,0.961712649124988
11336.235,0.959858725513876
11349.594,0.958007019680543
11362.969,0.956153096069432
11376.329,0.954301251624988
11389.704,0.952447328013876
11403.11,0.950589107458321
11416.516,0.948730886902765
11429.891,0.946876963291654
11443.219,0.945029554402765
11456.594,0.943175630791654
11469.985,0.941319489402765
11483.391,0.93946126884721
11496.766,0.937607345236099
11510.157,0.93575120384721
11523.563,0.933892983291654
11536.875,0.932047792180543
11550.235,0.930195947736099
11563.563,0.92834853884721
11576.938,0.926494615236099
11590.297,0.924642909402765
11603.719,0.922782471069432
11617.094,0.920928547458321
11630.485,0.919072406069432
11643.813,0.917224997180543
11657.188,0.915371073569432
11670.594,0.913512853013876
11683.922,0.911665444124988
11697.282,0.909813599680543
11710.625,0.907964111624987
11724.047,0.906103673291654
11737.422,0.904249749680543
11750.844,0.90238931134721
11764.172,0.900541902458321
11777.485,0.898696572736099
11790.891,0.896838352180543
11804.188,0.894995240236099
11817.563,0.893141316624988
11830.985,0.891280878291654
11844.344,0.889429172458321
11857.75,0.887570951902765
11871.157,0.885712592736099
11884.547,0.883856589958321
11897.875,0.882009181069432
11911.204,0.880161633569432
11924.594,0.878305630791654
11937.86,0.876466815791654
11951.204,0.874617189124987
11964.516,0.872771998013876
11977.86,0.87092237134721
11991.219,0.869070665513876
12004.594,0.867216741902765
12017.969,0.865362818291654
12031.329,0.86351097384721
12044.719,0.861654971069432
12058.125,0.859796750513876
12071.5,0.857942826902765
12084.829,0.856095279402765
12098.188,0.854243573569432
12111.532,0.852393946902765
12124.891,0.850542241069432
12138.25,0.848690535236099
12151.641,0.84683439384721
12165.063,0.844973955513876
12178.454,0.843117814124987
12191.813,0.841266108291654
12205.204,0.839409966902765
12218.579,0.837556043291654
12231.907,0.835708634402765
12245.344,0.833846116902765
12258.672,0.831998708013876
12272.063,0.830142566624987
12285.391,0.828295157736099
12298.813,0.826434719402765
12312.188,0.824580795791654
12325.563,0.822726872180543
12338.938,0.820872948569432
12352.313,0.819019024958321
12365.688,0.81716510134721
12379.047,0.815313395513876
12392.454,0.81345503634721
12405.829,0.811601112736098
12419.141,0.809755921624987
12432.5,0.807904215791654
12445.813,0.806058886069432
12459.157,0.804209259402765
12472.579,0.802348821069432
12485.969,0.800492818291654
12499.36,0.798636676902765
12512.797,0.796774159402765
12526.11,0.794928829680543
12539.438,0.793081420791654
12552.844,0.791223200236098
12566.235,0.78936705884721
12579.625,0.787511056069432
12593.047,0.785650617736098
12606.391,0.783800991069432
12619.719,0.781953582180543
12633.079,0.780101737736099
12646.5,0.778241438013876
12659.907,0.77638307884721
12673.297,0.774527076069432
12686.657,0.772675231624987
12699.985,0.770827822736099
12713.329,0.768978196069432
12726.735,0.767119975513876
12740.079,0.76527034884721
12753.469,0.763414346069432
12766.86,0.761558204680543
12780.172,0.759713013569432
12793.516,0.757863386902765
12806.891,0.756009463291654
12820.297,0.754151242736098
12833.672,0.752297319124987
12847.079,0.750438959958321
12860.454,0.74858503634721
12873.813,0.746733330513876
12887.125,0.744888139402765
12900.532,0.743029780236098
12913.954,0.741169528319432
12927.329,0.73931579047221
12940.672,0.737466302416654
12954.047,0.735612378805543
12967.407,0.733760534361098
12980.844,0.731898016861098
12994.157,0.730052687138876
13007.5,0.728203199083321
13020.86,0.726351354638876
13034.282,0.724490916305543
13047.672,0.722634913527765
13061.047,0.720780989916654
13074.344,0.71893787797221
13087.704,0.717086033527765
13101.125,0.715225733805543
13114.532,0.713367374638876
13127.86,0.711519965749987
13141.219,0.709668259916654
13154.579,0.70781641547221
13167.969,0.705960412694432
13181.344,0.704106489083321
13194.704,0.702254644638876
13208.047,0.700405156583321
13221.469,0.698544718249987
13234.844,0.696690794638876
13248.282,0.694828138527765
13261.657,0.692974214916654
13275.016,0.691122509083321
13288.344,0.689275100194432
13301.719,0.687421176583321
13315.016,0.685578064638876
13328.391,0.683724141027765
13341.766,0.681870217416654
13355.188,0.680009779083321
13368.594,0.678151558527765
13382,0.67629333797221
13395.375,0.674439414361099
13408.719,0.672589787694432
13422.047,0.670742378805543
13435.438,0.668886237416654
13448.829,0.667030096027765
13462.219,0.665174093249987
13475.547,0.663326684361099
13488.907,0.661474839916654
13502.204,0.659631727972209
13515.594,0.657775725194432
13528.985,0.655919583805543
13542.329,0.654069957138876
13555.672,0.652220469083321
13569.032,0.650368624638876
13582.329,0.648525512694432
13595.672,0.646676024638876
13609.047,0.644822101027765
13622.422,0.642968177416654
13635.829,0.641109818249987
13649.188,0.639258112416654
13662.532,0.637408485749987
13675.938,0.635550265194432
13689.297,0.633698559361098
13702.704,0.631840200194432
13716.063,0.629988494361098
13729.422,0.628136788527765
13742.797,0.626282864916654
13756.141,0.624433238249987
13769.454,0.622587908527765
13782.797,0.62073842047221
13796.188,0.618882279083321
13809.61,0.617021840749987
13822.969,0.615170134916654
13836.297,0.613322726027765
13849.672,0.611468802416654
13863.079,0.609610443249987
13876.485,0.607752222694432
13889.813,0.605904813805543
13903.204,0.604048672416654
13916.563,0.602196966583321
13929.938,0.600343042972209
13943.297,0.598491337138876
13956.75,0.596626601861098
13970.125,0.594772678249987
13983.438,0.592927348527765
13996.813,0.591073424916654
14010.172,0.589221719083321
14023.469,0.587378607138876
14036.844,0.585524683527765
14050.25,0.583666462972209
14063.657,0.581808103805543
14076.969,0.579962912694432
14090.313,0.578113286027765
14103.704,0.576257144638876
14117.157,0.574392409361098
14130.532,0.572538485749987
14143.922,0.570682482972209
14157.297,0.568828559361098
14170.813,0.567891450027765
14184.329,0.567890699138876
14197.938,0.567889943083321
14211.532,0.567889187861098
14225,0.567888439638876
14238.532,0.567887687861098
14252.016,0.567886938749987
14265.532,0.567886187861098
14279.032,0.567885437861098
14292.563,0.567884686138876
14306.063,0.567883936138876
14319.516,0.567883188749987
14333.063,0.567882436138876
14346.579,0.567881685249987
14360.079,0.567880935249987
14373.532,0.567880187861098
14387.016,0.567879438749987
14400.563,0.567878686138876
14414.032,0.567877937861098
14427.547,0.567877187027765
14441.063,0.567876436138876
14454.704,0.567875678305543
14468.204,0.567874928305543
14481.704,0.567874178305543
14495.172,0.567873430083321
14508.625,0.567872682694432
14522.141,0.567871931805543
14535.657,0.567871180916654
14549.141,0.567870431805543
14562.657,0.567869680916654
14576.157,0.567868930916654
14589.672,0.567868180083321
14603.157,0.567867430916654
14616.657,0.567866680916654
14630.141,0.567865931805543
14643.719,0.567865177472209
14657.188,0.567864429194432
14670.719,0.567863865402765
14684.204,0.567863303527765
14697.672,0.567862555305543
14711.188,0.567861804416654
14724.625,0.567861057916654
14738.219,0.567860302694432
14751.766,0.567859550083321
14765.375,0.567858794027765
14778.922,0.567858041416654
14792.485,0.567857287916654
14806,0.567856537083321
14819.532,0.567855785305543
14833.125,0.567855030138876
14846.735,0.567854274027765
14860.297,0.567853520583321
14873.813,0.567852769694432
14887.297,0.56785202058332
14900.86,0.56785126708332
14914.391,0.567850515361098
14927.922,0.567849763638876
14941.454,0.567849011861098
14954.985,0.567848260138876
14968.516,0.567847508416654
14982.032,0.567846757527765
14995.532,0.567846195027765
15009.079,0.567845630569432
15022.579,0.567844880569432
15036.079,0.567844130569432
15049.579,0.567843380569432
15063.094,0.567842817444432
15076.579,0.567842255569432
15090.11,0.567841503847209
15103.688,0.567840749513876
15117.266,0.567839995180543
15130.782,0.567839244291654
15144.313,0.567838492569432
15157.891,0.567837738236098
15171.344,0.567836990847209
15184.891,0.567836238236098
15198.422,0.567835486513876
15211.922,0.567834736513876
15225.5,0.567833982180543
15239.125,0.567833225236098
15252.688,0.567832471736098
15266.25,0.567831718291654
15279.719,0.567830970013876
15293.219,0.567830220013876
15306.735,0.567829469124987
15320.25,0.567828905999987
15333.735,0.567828344124987
15347.266,0.567827592402765
15360.766,0.567826842402765
15374.25,0.567826093291654
15387.735,0.567825344124987
15401.282,0.567824591513876
15414.766,0.567823842402765
15428.266,0.567823092402765
15441.782,0.567822341513876
15455.297,0.567821590680543
15468.86,0.567820837180543
15482.344,0.567820088069432
15495.891,0.567819335458321
15509.438,0.567818582847209
15522.938,0.567817832847209
15536.454,0.56781708195832
15549.954,0.56781633195832
15563.454,0.56781558195832
15576.954,0.56781501945832
15590.469,0.567814456333321
15603.969,0.56781370633332
15617.5,0.567812954611098
15631,0.567812204611098
15644.454,0.567811457166654
15657.969,0.56781070633332
15671.469,0.56780995633332
15684.954,0.567809207166654
15698.469,0.56780845633332
15711.938,0.567807708055543
15725.485,0.567806955444431
15738.985,0.567806392944431
15752.469,0.567805831111098
15766,0.567805267319432
15779.454,0.567804706736098
15792.954,0.567803956736098
15806.469,0.567803205902765
15819.938,0.567802457624987
15833.5,0.567801704180543
15846.985,0.567800955013876
15860.5,0.567800204180543
15873.969,0.567799455902765
15887.438,0.567798707624987
15900.907,0.567797959347209
15914.407,0.567797209347209
15927.907,0.567796459347209
15941.391,0.567795710236098
15954.891,0.567794960236098
15968.391,0.567794210236098
15981.829,0.567793463680543
15995.313,0.567792901847209
16008.938,0.567792334138876
16022.579,0.567791576305543
16036.297,0.567790814194431
16050.11,0.567790238652765
16063.86,0.567789665736098
16077.625,0.567789092194431
16091.485,0.567788514694431
16105.25,0.567787749972209
16119.016,0.567786985194431
16132.766,0.567786221305542
16146.532,0.567785456527765
16160.313,0.567784690916654
16174.125,0.56778392358332
16187.891,0.567783158805543
16201.75,0.567782388861098
16215.547,0.567781622361098
